,C
136,/home/neon/tools/crc/lib/gcc/i686-elf/12.2.0/../../../../i686-elf/bin/ld: ../build/libk/kmain.o: in function `kmain':
137,kmain.c:(.text+0x20): undefined reference to `putstring'
138,collect2: error: ld returned 1 exit status
139,make: *** [makefile:58: kernel] Fehler 1
140,string.h
141,#if defined(__linux__)
142,"#  error ""This program needs to be build with a cross compiler"""
143,#endif
144,
145,#if !defined(__i386__)
146,"#  error ""You have to use a ix86-elf compiler!"""
147,#endif
148,
149,#include <stddef.h>
150,#include <stdint.h>
151,
152,"#include ""libc/include/string.h"""
153,"#include ""libk/include/vga.h"""
154,
155,void kmain(void) {
156,"  // i just wanted to know, if these imports work"
157,  uint16_t abc;
158,"  memset16(&abc, 1, 1);"
159,
160,  // This does not work
161,"  putstring(5, 2, ""Hello, world!\0"");"
162,}
163,vga.h
164,#ifndef __VGA_H__
165,#  define __VGA_H__
166,
167,#include <stddef.h>
168,#include <stdint.h>
169,
170,"#include ""../../libc/include/string.h"""
171,
172,#define TBUFF 0xb8000
173,#define CHARS 80
174,#define LINES 25
175,
176,"#define vgacolor(fg, bg) ((fg) | ((bg) << 4))"
177,"#define vgachar(ch, color) ((ch) | ((color) << 8))"
178,"#define cursor(start, posx, posy) ((uint16_t*)((start) + ((posx) * CHARS * 2) + ((posx) * 2)))"
179,
180,"extern void putchar(size_t posx, size_t posy, char ch);"
181,extern void refresh(void);
182,"extern void putstring(size_t posx, size_t posy, const char *str);"
183,extern void clear(void);
184,
185,#endif
186,ENTRY(_start)
187,
188,SECTIONS {
189,  . = 1M;
190,
191,  .text BLOCK(4K) : ALIGN(4K) {
192,    *(.multiboot)
193,    *(.text)
194,  }
195,
196,  .rodata BLOCK(4K) : ALIGN(4K) {
197,    *(.rodata)
198,  }
199,
200,  .data BLOCK(4K) : ALIGN(4K) {
201,    *(.data)
202,  }
203,
204,  .bss BLOCK(4K) : ALIGN(4K) {
205,    *(COMMON)
206,    *(.bss)
207,  }
208,}
209,__VGA_H__
210,kmain.c
211,vga.c
212,vga.o
213,font.c
214,i686-elf-gcc -c libk/font.c -o ../build/libk/vga.o ...
215,vga.c
216,$(LIBK_OBJ_DIR)/%.o: $(wildcard libk/*.c) | $(LIBK_OBJ_DIR)
217,        $(CC) -c $< -o $@ $(CFLAGS)
218,../build/libk/%.o: libk/font.c libk/vga.c | $(LIBK_OBJ_DIR)
219,        $(CC) -c $< -o $@ $(CFLAGS)
220,../build/libk/%.o
221,$<
222,libk/font.c
223,$(LIBK_OBJ_DIR)/%.o: libk/%.c | $(LIBK_OBJ_DIR)
224,        $(CC) -c $< -o $@ $(CFLAGS)
225,.o
226,.c
227,#include <windows.h>
228,#include <stdio.h>
229,int main()
230,{
231,"    FILE *file =fopen(""Eva.wav"",""r"");"
232,    if (file==NULL)
233,"        printf(""heresy read!"");"
234,    
235,    for(int i=0;i<200;i++)
236,    {
237,        char a = fgetc(file);
238,"        printf(""%hhX "",a);"
239,    }
240,    fclose(file);
241,    return 0;
242,}
243,C:\Users\phoenix\Documents\gccex\serial>a.exe
244,52 49 46 46 46 FF8C FFA3 0 57 41 56 45 66 6D 74 20 10 0 0 0 1 0 1 0 44 FFAC 0 0 44 FFAC 0 0 1 0 8 0 4C 49 53 54 FF86 FFAA 6A FFFB FFFE 7F 0 0 FF88 2C 40 0 0 0 0 0 0 0 0 0 0 0 0 0 10 15 40 0 0 0 0 0 8 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 11 0 1 10 0 0 0 0 60 7 FF96 0 0 0 0 0 FF86 FFAA 6A FFFB FFFE 7F 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 FFB0 16 40 0 0 0 0 0 10 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 50 13 FF96 0 0 0 0 0 FF83 16 40 0 0 0 0 0 1 0 0 0 0 0 0 0 6 0 0 0 0 0 0 0 70 13 FF96 0 0 0 0 0 FFB0 16 40 0 0 0 0 0 FFFF FFFF FFFF FFFF FFFF FFFF FFFF FFFF FF99 17 40 0 0 0 0 0 10 0 0 0 0 0 0 0 FF99 16 40 0 0 0 0 0 0 0 0 0 0 0 0 0 6 0 0 0 0 0 0
245,-1
246,EOF
247,fread
248,fgets
249,.wav
250,char a = fgetc(file);
251,int
252,char
253,int
254,'A'
255,char
256,int
257,"""rb"""
258,"""r"""
259,fgetc
260,EOF
261,-1
262,EOF
263,    for(int i=0;i<200;i++)
264,    {
265,"        int a = fgetc(file); //the type must be int, not char"
266,
267,        if ( a == EOF )
268,        {
269,"            printf( ""EOF\n"" );"
270,            break;
271,        }
272,
273,"        printf(""%hhX "",a);"
274,    }
275,fgetc
276,EOF
277,0x1A
278,0x1A
279,0x28
280,0x27
281,39
282,#include <cs50.h>
283,#include <stdio.h>
284,#include <ctype.h>
285,#include <string.h>
286,
287,"int main(int argc, string key[])"
288,{
289,    //check if user typed key arguement
290,    if (argc == 2)
291,    {
292,"        //if they did, how many characters are there?"
293,        while (strlen(key[1]) != 26)
294,        {
295,"            printf(""Key must contain 26 characters\n"");"
296,            return 1;
297,        }
298,        return 0;
299,
300,        ***//Make sure the characters are letters
301,"        int n = strlen(key[1]), i;"
302,        string k = key[1];
303,        for (i = 0; i < n; i++)
304,        {
305,            if (!isalpha(k[i]))
306,            {
307,"                printf(""Key must contain only alphabetical characters\n"");"
308,                return 1;
309,            }
310,        }***
311,    }
312,    //if they did not type or type more than one argument reply the following:
313,    else if (argc != 2)
314,    {
315,"        printf(""Usage: ./substitution key\n"");"
316,        return 1;
317,    }
318,    return 0;
319,}
320,    while (strlen(key[1]) != 26)
321,    {
322,"        printf(""Key must contain 26 characters\n"");"
323,        return 1;
324,    }
325,    return 0;
326,    ^^^^^^^^^
327,    if ( strlen(key[1]) != 26 )
328,    {
329,"        printf(""Key must contain 26 characters\n"");"
330,        return 1;
331,    }
332,else if (argc != 2)
333,{
334,//...
335,else 
336,{
337,//...
338,return 0;
339,"int main(int argc, string key[])"
340,{
341,    if (argc != 2) {
342,"        printf(""Usage: ./substitution key\n"");"
343,        return 1;
344,    }
345,
346,    if (strlen(key[1] != 26) {
347,"        printf(""Key must contain 26 characters\n"");"
348,        return 1;
349,    }
350, 
351,    //Make sure the characters are letters
352,"    int n = strlen(key[1]), i;"
353,    string k = key[1];
354,    for (i = 0; i < n; i++)
355,    {
356,        if (!isalpha(k[i]))
357,        {
358,"            printf(""Key must contain only alphabetical characters\n"");"
359,            return 1;
360,        }
361,    }
362,
363,    return 0;
364,}
365,if
366,while (A) {
367,    return B;
368,}
369,if (A) {
370,    return B;
371,}
372,100us
373,long microseconds = 100L;
374,"printf(""%lus"", microseconds);"
375,100s
376,u
377,%l
378,unsigned long
379,long
380,%l
381,%ld
382,printf
383,long microseconds = 100L;
384,"printf(""%ldus"", microseconds);"
385,%lius
386,"printf(""%luus"", microseconds); // note exta 'u' here"
387,microseconds
388,long
389,%lius
390,long int
391,"char* a=""dsa"" ""qwe"";"
392,"printf(""%s"", a);"
393,dsaqwe
394,"""dsa""""qwe"""
395,:)
396,6.4.5 String literals
397,C11
398,"5.1.1.2 Translation phases, point 6"
399,"""abc"" ""def"""
400,"""abcdef"""
401,"const char *myString = ""This is a really long """
402,"                       ""string and I don't want """
403,"                       ""to make my lines in the """
404,"                       ""editor too long, because """
405,"                       ""I'm basically anal retentive :-)"";"
406,const char *
407,:)
408,"#define FIRST ""John"""
409,"#define LAST ""Doe"""
410,
411,"const char* name = FIRST "" "" LAST;"
412,"const char* salutation = ""Dear "" FIRST "","";"
413,printf
414,scanf
415,<inttypes.h>
416,PRId32
417,§5.1.1.2
418,#include <stdio.h>
419,"#include ""cs50.h"""
420,#include <string.h>
421,
422,
423,string get_items();
424,
425,
426,
427,bool check_items_add = true;
428,
429,int main()
430,{
431,    string units = get_items();
432,"    printf(""%s\n"", units[1]);"
433,}
434,
435,string get_items()
436,{
437,"    string items[] = get_string(""Write market item: "");"
438,    while (check_items_add)
439,    {
440,        
441,"        items += get_string(""Write market item: "");"
442,    }
443,    return items;
444,}
445,+=
446,"string items[] = get_string(""Write market item: "");"
447,get_string
448,get_string
449,#include <stdio.h>
450,"#include ""cs50.h"""
451,#include <string.h>
452,
453,#define MAX_STRINGS 100
454,
455,int main( void )
456,{
457,    string strings[MAX_STRINGS];
458,    int num_strings = 0;
459,
460,"    printf( ""In order to stop, please enter an empty string.\n"" );"
461,
462,    //read strings into array
463,    for ( int i = 0; i < MAX_STRINGS; i++ )
464,    {
465,"        strings[i] = get_string( ""Please enter string #%d: "", i + 1 );"
466,
467,        //determine whether string is empty
468,        if ( strings[i][0] == '\0' )
469,            break;
470,
471,        num_strings++;
472,    }
473,
474,"    printf( ""You have entered the following %d strings:\n"", num_strings );"
475,
476,    //print all strings
477,    for ( int i = 0; i < num_strings; i++ )
478,    {
479,"        printf( ""%d: %s\n"", i + 1, strings[i] );"
480,    }
481,}
482,"In order to stop, please enter an empty string."
483,Please enter string #1: test1
484,Please enter string #2: test2
485,Please enter string #3: test3
486,Please enter string #4: 
487,You have entered the following 3 strings:
488,1: test1
489,2: test2
490,3: test3
491,void display(){
492,    temp = tail; //tail points to the last node
493,    do{
494,        temp = temp -> next;  //next points the the next node
495,"        printf(""%d\t"",temp -> data);"
496,    }while(temp != tail);
497,"    printf(""\n"");"
498,}
499,temp->next
500,#include <stdio.h>
501,int main()
502,{
503,    short  int a = 40000;
504,"    printf(""%d"", a);"
505,    return 0;
506,}
507,short unsigned int a = 70000
508,65536-70000
509,short int
510,short int
511,"printf(""%hd"", a);"
512,gcc
513,int
514,40000
515,40 9C 00 00
516,short
517,40 9C
518,#include <process.h>
519,
520,int main(void)
521,{
522,"    if (execlp(""c:\\windows\\system32\\whoami.exe"", ""c:\\windows\\system32\\whoami.exe"") < 0)"
523,"        perror(""error"");"
524,
525,    return 1;
526,}
527,Problem signature:
528,Problem Event Name: APPCRASH
529,Application Name:   a.exe
530,Application Version:    0.0.0.0
531,Application Timestamp:  00000000
532,Fault Module Name:  msvcrt.dll
533,Fault Module Version:   7.0.7601.17744
534,Fault Module Timestamp: 4eeaf722
535,Exception Code: c0000005
536,Exception Offset:   0005b4fe
537,OS Version: 6.1.7601.2.1.0.256.1
538,Locale ID:  1033
539,Additional Information 1:   0a9e
540,Additional Information 2:   0a9e372d3b4ad19135b953a78882e789
541,Additional Information 3:   0a9e
542,Additional Information 4:   0a9e372d3b4ad19135b953a78882e789
543,execlp()
544,"#include ""stdio.h"""
545,"// a program that takes the price of two items, applies a discount on the cheaper item and then calculates the outcome that needs to be paid."
546,int main()
547,{
548,    float item_one;
549,    float item_two;
550,    float discount_percentage= 50;
551,    float discount_amount;
552,    float total;
553,    float cheaper_item;
554,
555,"    printf(""\n Insert the price of the first item : "");"
556,"    scanf(""%f"", &item_one);"
557,
558,"    printf(""\n Insert the price of the first item : "");"
559,"    scanf(""%f"", &item_two);"
560,
561,    if ( item_one < item_two)
562,        cheaper_item = item_one;
563,    else
564,        cheaper_item = item_two;
565,
566,    discount_amount = (discount_percentage*cheaper_item)/100;
567,
568,"    printf (""\n Discount amount : %f \n"", discount_amount);"
569,
570,    total = (discount_amount + cheaper_item);
571,
572,"    printf (""Total to pay : %f \n"", total);"
573,}
574,float* cheaperItem
575,float* otherItem
576,if
577,total = (item_one + item_two - discount_amount);
578,"char write_value[] = ""...4096 bytes of data..."";"
579,int  write_block   = 12345;
580,
581,int block_size = 4096;
582,
583,FILE *fp;
584,"fp = fopen(""file.txt"",""w+"");"
585,
586,"fseek(fp, write_block * block_size, SEEK_SET);"
587,"fputs(write_value, fp);"
588,fsync(fp);
589,fclose(fp);
590,open
591,fopen
592,mmap
593,fseek
594,fwrite
595,flockfile
596,fseek
597,fwrite_unlocked
598,funlock
599,pread
600,pwrite
601,<aio.h>
602,pwrite
603,fsync
604,fflush
605,setvbuf
606,fsync
607,pread
608,pwrite
609,pwrite()
610,O_APPEND
611,SolutionDir:
612,┝ Builds/
613,| ┝ Inter/ #For intermediate files
614,| | ┝ Debug/
615,| | | ┕ lib.o
616,| | ┕ Release/
617,| |   ┕ lib.o
618,| ┝ Debug/ #For the debug build files
619,| | ┕ ProjectName/ ... .exe
620,| ┕ Release/ #For the release build files
621,|   ┕ ProjectName/ ... .exe
622,┕ ProjectName/
623,  ┕ Source/
624,    | lib.h
625,    ┕ lib.c
626,SolutionDir/CMakeLists.txt
627,cd SolutionDir
628,mkdir Builds
629,cd Builds
630,cmake ..
631,make -j8
632,Builds
633,SolutionDir
634,CMakeLists.txt
635,cmake
636,malloc()
637,free()
638,free()
639,free()
640,#include <stdlib.h>
641,
642,struct node {int value; struct node* next;};
643,
644,typedef struct {struct node* first; struct node* last;} linkedList;
645,
646,void initializeLinkedList(linkedList* list)
647,{
648,    list->first = list->last = NULL;
649,}
650,
651,// O(1)
652,"void addLastLinkedList(linkedList* list, int element)"
653,{
654,    // create a new node
655,    struct node* insertionNode = malloc(sizeof(struct node));
656,    insertionNode->value = element;
657,
658,    // check if the linked list is empty
659,    if (list->first==NULL) list->first = list->last = insertionNode;
660,    else
661,    {
662,        // make last node point to this node
663,        list->last->next = insertionNode;
664,"        // make the last node, this node"
665,        list->last       = insertionNode;
666,    }
667,}
668,
669,// O(1)
670,"void addFirstLinkedList(linkedList* list, int element)"
671,{
672,    // create a new node
673,    struct node* insertionNode = malloc(sizeof(struct node));
674,    insertionNode->value = element;
675,
676,    // check if the linked list is empty
677,    if (list->first==NULL) list->first = list->last = insertionNode;
678,    else
679,    {
680,        // make node point to the first node
681,        insertionNode->next = list->first;
682,        // make it the first node
683,        list->first = insertionNode;
684,    }
685,}
686,
687,// O(n)
688,int removeLastLinkedList(linkedList* list)
689,{
690,    // check if the linked list is empty
691,    if (list->first==NULL) return -1;
692,    // check if the linked list only has a single item
693,    if (list->first==list->last) list->first = list->last = NULL;
694,    // get the last to second node
695,    struct node* currentNode = list->first;
696,    while (currentNode != NULL)
697,    {
698,        if (currentNode->next == list->last) break;
699,        currentNode = currentNode->next;
700,    }
701,    // set the last node to the second to last node
702,    list->last       = currentNode;
703,    list->last->next = NULL;
704,}
705,
706,// O(1)
707,int removeFirstLinkedList(linkedList* list)
708,{
709,    // check if the linked list is empty
710,    if (list->first==NULL) return -1;
711,    // check if the linked list only has a single item
712,    if (list->first==list->last) list->first = list->last = NULL;
713,    // get the second node
714,    struct node* secondNode = list->first->next;
715,    // remove the pointer of first node
716,    list->first->next = NULL;
717,"    // make the second node, the first node"
718,    list->first = secondNode;
719,    return 0;
720,}
721,addLastLinkedList
722,insertionNode->next = NULL;
723,next
724,addLastLinkedList
725,addFirstLinkedList
726,next
727,insertionNode->next = NULL;
728,removeLastLinkedList
729,if (list->first==list->last) list->first = list->last = NULL;
730,struct node* currentNode = list->first;
731,//...
732,// set the last node to the second to last node
733,list->last       = currentNode;
734,list->last->next = NULL;
735,list->last
736,next
737,int removeLastLinkedList(linkedList* list)
738,{
739,    // check if the linked list is empty
740,    if (list->first==NULL) return -1;
741,
742,    // check if the linked list only has a single item
743,    if ( list->first == list->last ) 
744,    {
745,        free( list->first );
746,        list->first = list->last = NULL;
747,    }
748,    else
749,    {
750,        // get the last to second node
751,        struct node *currentNode = list->first;
752,        while ( currentNode->next != list->last )
753,        {
754,            currentNode = currentNode->next;
755,        }
756,
757,        free( currentNode->next );
758,        // set the last node to the second to last node
759,        list->last       = currentNode;
760,        list->last->next = NULL;
761,    }
762,
763,    return 0;
764,}
765,removeFirstLinkedList
766,int removeFirstLinkedList(linkedList* list)
767,{
768,    // check if the linked list is empty
769,    if (list->first==NULL) return -1;
770,
771,    // check if the linked list only has a single item
772,    if ( list->first == list->last ) 
773,    {
774,        free( list->first );
775,        list->first = list->last = NULL;
776,    }
777,    else
778,    {
779,        // get the second node
780,        struct node *secondNode = list->first->next;
781,        free( list->first );
782,"        // make the second node, the first node"
783,        list->first = secondNode;
784,    }
785,
786,    return 0;
787,}
788,"""tcp[tcpflags] & (tcp-syn) != 0 and not net 127.0.0.1"""
789, tcp[tcpflags] & (tcp-syn|tcp-ack) == tcp-syn
790,"void grayscale(int height, int width, RGBTRIPLE image[height][width])"
791,{
792,    for (int i = 0; i < height; i++)
793,    {
794,        for (int j = 0; j < width; j++)
795,        {
796,            image[i][j].rgbtBlue = (image[i][j].rgbtBlue + image[i][j].rgbtRed + image[i][j].rgbtGreen) / 3;
797,
798,            image[i][j].rgbtRed = image[i][j].rgbtBlue;
799,            image[i][j].rgbtGreen = image[i][j].rgbtBlue;
800,        }
801,    }
802,    return;
803,}
804,// Convert image to grayscale
805,"void grayscale(int height, int width, RGBTRIPLE image[height][width])"
806,{
807,    for (int i = 0; i < height; i++)
808,    {
809,        for (int j = 0; j < width; j++)
810,        {
811,            image[i][j].rgbtBlue = (image[i][j].rgbtBlue + image[i][j].rgbtRed + image[i][j].rgbtGreen);
812,
813,            // Notice this line
814,            image[i][j].rgbtBlue /= 3;
815,
816,            image[i][j].rgbtRed = image[i][j].rgbtBlue;
817,            image[i][j].rgbtGreen = image[i][j].rgbtBlue;
818,        }
819,    }
820,    return;
821,}
822,height
823,width
824,image
825,typedef uint8_t  BYTE;
826,typedef struct
827,{
828,    BYTE  rgbtBlue;
829,    BYTE  rgbtGreen;
830,    BYTE  rgbtRed;
831,} __attribute__((__packed__))
832,RGBTRIPLE;
833,RGBTRIPLE
834,rgbtBlue
835,int
836,char
837,RGBTRIPLE
838,RGBTRIPLE
839,RGBTRIPLE
840,rgbtBlue
841,rgbtRed
842,rgbtGreen
843,typedef uint8_t  BYTE;
844,image[i][j].rgbtBlue + image[i][j].rgbtRed + image[i][j].rgbtGreen
845,uint8_t
846,image[i][j].rgbtBlue = (image[i][j].rgbtBlue + image[i][j].rgbtRed + image[i][j].rgbtGreen) / 3;
847,417/3
848,139
849,int
850,image[i][j].rgbtBlue = (image[i][j].rgbtBlue + image[i][j].rgbtRed + image[i][j].rgbtGreen);
851,image[i][j].rgbtBlue /= 3;
852,417 % 256
853,161
854,3
855,#include <stdio.h>
856,
857,int main(void)
858,{
859,   int i = 0;
860,   i = i++ + ++i;
861,"   printf(""%d\n"", i); // 3"
862,
863,   i = 1;
864,   i = (i++);
865,"   printf(""%d\n"", i); // 2 Should be 1, no ?"
866,
867,   volatile int u = 0;
868,   u = u++ + ++u;
869,"   printf(""%d\n"", u); // 1"
870,
871,   u = 1;
872,   u = (u++);
873,"   printf(""%d\n"", u); // 2 Should also be one, no ?"
874,
875,   register int v = 0;
876,   v = v++ + ++v;
877,"   printf(""%d\n"", v); // 3 (Should be the same as u ?)"
878,
879,   int w = 0;
880,"   printf(""%d %d\n"", ++w, w); // shouldn't this print 1 1"
881,
882,"   int x[2] = { 5, 8 }, y = 0;"
883,   x[y] = y ++;
884,"   printf(""%d %d\n"", x[0], x[1]); // shouldn't this print 0 8? or 5 0?"
885,}
886,(i++)
887,i = (i++);
888,i = (i++);
889,i++;
890,volatile
891,u = (u++);
892,i = ++i + 1;
893,A
894,B
895,A
896,B
897,A
898,B
899,A
900,B
901,A
902,B
903,A
904,B
905,A
906,B
907,int i = 1;
908,i = i++;
909,i
910,i
911,++
912,i
913,il
914,i++
915,ir
916,il = ir++     // Note that suffix l and r are used for the sake of clarity.
917,              // Both il and ir represents the same object.  
918,++
919,++
920,il = ir++
921,temp = ir;      // i = 1
922,ir = ir + 1;    // i = 2   side effect by ++ before assignment
923,il = temp;      // i = 1   result is 1  
924,temp = ir;      // i = 1
925,il = temp;      // i = 1   side effect by assignment before ++
926,ir = ir + 1;    // i = 2   result is 2  
927,1
928,2
929,++
930,i=i=5
931,A=B=5;
932,C=A+B;
933,A=B=5;
934,C=A+B;
935,I=I=5;
936,$ cat evil.c
937,void evil(){
938,  int i = 0;
939,  i+= i++ + ++i;
940,}
941,$ gcc evil.c -c -o evil.bin
942,$ gdb evil.bin
943,(gdb) disassemble evil
944,Dump of assembler code for function evil:
945,   0x00000000 <+0>:   push   %ebp
946,"   0x00000001 <+1>:   mov    %esp,%ebp"
947,"   0x00000003 <+3>:   sub    $0x10,%esp"
948,"   0x00000006 <+6>:   movl   $0x0,-0x4(%ebp)  // i = 0   i = 0"
949,"   0x0000000d <+13>:  addl   $0x1,-0x4(%ebp)  // i++     i = 1"
950,"   0x00000011 <+17>:  mov    -0x4(%ebp),%eax  // j = i   i = 1  j = 1"
951,"   0x00000014 <+20>:  add    %eax,%eax        // j += j  i = 1  j = 2"
952,"   0x00000016 <+22>:  add    %eax,-0x4(%ebp)  // i += j  i = 3"
953,"   0x00000019 <+25>:  addl   $0x1,-0x4(%ebp)  // i++     i = 4"
954,   0x0000001d <+29>:  leave  
955,   0x0000001e <+30>:  ret
956,End of assembler dump.
957,gcc evil.c -c -o evil.bin
958,gdb evil.bin
959,disassemble evil
960,Why are these constructs undefined behavior?
961,gcc -S evil.c
962,6.5
963,i = i++ + ++i;
964,i++
965,++i
966,i
967,u
968,6.5
969,i = ++i + 1;
970,a[i++] = i; 
971,;
972,i = i++ + ++i;
973,^   ^       ^
974,
975,i = (i++);
976,^    ^
977,
978,u = u++ + ++u;
979,^   ^       ^
980,
981,u = (u++);
982,^    ^
983,
984,v = v++ + ++v;
985,^   ^       ^
986,3.4.4
987,3.4.3
988,i = i++ + ++i
989,i = i++
990,i = i + 1
991,i++
992,i = i++
993,*p=(*q)++;
994,if (p!=q) *p=(*q)++; else *p= __ARBITRARY_VALUE;
995,*p
996,else
997,if
998,assert
999,assert(p != q)
1000,<assert.h>
1001,__builtin_assert_disabled()
1002,i
1003,i
1004,i
1005,"printf(""%d %d\n"", i, i++);"
1006,"printf(""%d %d\n"", ++i, i++);"
1007,printf()
1008,x = i++ + i++;
1009,"printf(""%d %d\n"", ++i, i++);"
1010,printf()
1011,i++
1012,++i
1013,"printf(""%d %d\n"", ++x, y++);"
1014,++x
1015,y++
1016,++x
1017,y++
1018,"printf(""%d %d\n"", ++i, i++);"
1019,i
1020,int i = 5;
1021,int j;
1022,
1023,"j = (++i, i++);  // No undefined behaviour here because the comma operator "
1024,                 // introduces a sequence point between '++i' and 'i++'
1025,
1026,"printf(""i=%d j=%d\n"",i, j); // prints: i=7 j=6"
1027,"j = (++i, i++);"
1028,++i
1029,i
1030,6
1031,i++
1032,i
1033,6
1034,j
1035,i
1036,7
1037,"printf(""%d %d\n"", ++i, i++);"
1038,"int a = 10, b = 20, c = 30; printf(""a=%d b=%d c=%d\n"", (a = a + b + c), (b = b + b), (c = c + c));"
1039,b
1040,c
1041,-Wsequence-point
1042,"In a single operation, read `i` and lock it to prevent access until further notice"
1043,Compute (1+read_value)
1044,"In a single operation, unlock `i` and store the computed value"
1045,i
1046,i++
1047,i
1048,i
1049,p
1050,q
1051,(*p)
1052,(*q)
1053,i
1054,p
1055,q
1056,a = a++
1057,a++ + a++
1058,i = ++i + 1;
1059,a[i++] = i;
1060,i = i + 1;
1061,a[i] = i;
1062,-Wall
1063,-Werror
1064,% gcc plusplus.c -Wall -Werror -pedantic
